Denial technique ,claim,year
5.01,5.2,2023
5.01,5.2,2014
5.01,5.2,2015
5.01,5.2,2015
5.01,5.2,2015
5.01,5.2,2015
5.01,5.2,2023
5.01,5.2,2014
5.01,5.2,2014
5.01,5.2,2015
1.01,5.2,2017
2.01,5.2,2014
2.01,5.2,2014
2.07,5.2,2014
2.07,5.2,2017
2.07,5.2,2015
2.07,5.2,2023
2.07,5.2,2014
2.07,5.2,2015
2.07,5.2,2017
2.07,5.2,2017
2.07,5.2,2023
2.08,5.2,2023
5.01,5.2,2014
5.01,5.2,2014
5.01,5.2,2015
5.01,5.2,2015
2.01,5.2,2014
1.01,5.3,2017
2.12,5.3,2015
5.01,5.3,2015
